region_id,user_id,usage,area,construct_year,num_floors
11,1443,0,40311,1913,
11,1425,14,4071,1990,
6,409,0,38500,2016,
1,935,6,16135,,
9,101,6,18860,1986,
6,489,0,85039,1925,
8,212,0,327256,2012,
11,1331,0,171008,1930,
6,303,1,15950,,
0,1099,0,332884,,
11,1379,6,49553,1963,
8,252,0,4314,1907,
6,387,0,104200,2009,
1,903,0,275793,,
0,1102,6,87187,,
6,787,4,278795,,
10,1294,6,15649,,
5,646,0,58733,1923,6
11,1437,0,111518,1968,
8,190,0,137040,1957,
6,755,6,42129,,
0,1112,6,190471,,
6,513,9,112283,,
10,1295,6,115676,,
6,564,9,89315,,
8,236,1,144086,1989,
6,431,8,1760,,
9,99,6,2260,2016,
5,609,0,141461,1907,6
8,244,0,95717,,
11,1390,1,93608,1951,
10,1272,9,247471,,
6,295,0,83400,1942,
5,578,4,71994,2004,4
0,1121,0,85732,,
1,894,0,101555,,
0,1081,5,11470,,
6,353,0,99700,1955,
11,1357,6,21618,,
12,741,0,14025,1966,1
6,520,6,27600,,
1,962,9,492898,,
12,721,0,121471,1966,3
9,48,7,9569,1989,
6,368,11,16500,,
9,810,1,3729,,1
6,395,9,8925,1912,
9,49,4,24456,1968,
9,27,4,59200,1999,
6,788,9,401753,,
1,883,0,399331,,
12,683,6,4650,1976,2
11,1327,0,98125,2011,
5,606,14,23432,1999,2
1,964,0,130577,,
10,1248,6,78002,,
11,1404,4,169290,2006,
1,989,0,168696,,
11,1363,6,157933,1932,
6,522,6,8000,,
6,488,0,69600,1908,
0,1128,6,58703,,
3,1005,6,26325,,1
0,1151,6,267536,,
12,679,9,43400,1976,3
6,493,0,283000,2014,
10,1289,0,194441,,
0,1213,15,39464,,
8,246,6,202435,1967,
11,1435,0,9552,1961,
7,1032,0,127632,,
10,1292,6,58196,,
6,331,0,288800,1923,
8,217,0,282946,2003,
5,593,0,66203,2015,6
0,1157,0,37107,,
9,26,6,26953,2005,
9,809,1,520,,1
12,700,0,11464,1976,1
10,1275,6,114166,,
6,457,0,79700,1932,
6,335,6,229000,2010,
5,604,0,8463,,3
6,524,9,134114,,
0,1145,5,35201,,
9,84,6,4038,1986,
11,1409,4,48881,1902,
6,428,1,1396,,
6,785,0,250000,,
0,1210,6,92500,,
3,1010,6,11419,,1
6,745,0,13512,,
12,722,0,31635,1966,3
11,1365,4,129664,1941,
8,173,0,90903,,
3,1002,1,161969,,1
12,744,1,48642,1919,5
12,689,6,11442,1976,1
8,267,1,72193,2013,
8,178,6,23392,,
6,492,0,193800,,
0,1109,6,102191,,
9,847,1,9303,,1
1,946,0,177216,,
0,1125,8,271492,,
9,850,9,28590,,1
12,665,1,8773,1966,1
12,712,0,22949,1976,1
12,718,0,25866,1919,2
6,540,0,88300,1909,
0,1138,0,39988,,
9,46,11,9045,2016,
8,161,0,11329,,
9,42,7,226506,1968,
9,66,4,37241,1981,
11,1406,4,136522,2005,
7,792,0,333681,1938,3
2,1060,1,71806,,
5,626,9,130581,1970,5
11,1348,0,131271,2010,
0,1181,0,60606,,
3,1027,4,35465,,2
0,1106,6,92099,,
0,1132,6,103926,,
6,503,7,10762,,
6,519,9,461647,1976,
0,1075,6,72709,,
1,995,0,46230,,
6,429,9,11934,1930,
8,210,0,71248,2004,
10,1269,3,56388,,
6,376,6,585955,1942,
6,363,0,69300,2017,
12,663,1,57189,1976,2
8,158,6,10135,,
9,29,0,113866,2006,
9,856,1,2956,,1
9,62,4,42731,2001,
0,1179,1,143228,,
8,186,10,1629,1948,
8,201,0,219608,1992,
2,1036,6,54207,,
8,177,1,167066,1989,
6,747,0,30531,,
11,1347,0,322341,1995,
6,407,0,325217,2006,
0,1131,6,25463,,
5,615,0,153700,1990,7
9,820,1,648,,1
11,1428,0,28432,1933,
6,786,0,257000,,
8,232,1,24345,1981,
6,430,9,23918,,
9,819,9,6351,,1
12,702,0,24251,1966,2
10,1283,9,76537,,
6,384,6,13728,,
4,137,1,64024,1967,6
1,958,1,234819,,
0,1148,6,861524,,
11,1329,13,60100,1912,
6,465,6,6400,,
0,1176,0,142672,,
6,752,9,38671,,
9,8,0,60809,2003,
9,43,11,59071,1980,
8,160,1,15786,,
6,779,4,113000,,
9,71,8,387638,1998,
6,442,0,70800,1964,
10,1223,6,52141,,
6,392,0,53000,1912,
8,254,1,254766,1989,
10,1267,0,138977,,
11,1350,0,149762,2004,
6,327,0,99325,1927,
8,175,0,111635,1989,
10,1291,6,237546,,
0,1153,13,89456,,
0,1219,6,91316,,
12,696,0,19041,1976,2
1,934,1,170607,,
6,361,9,13224,1965,
10,1234,0,46037,,
4,117,0,15489,2004,4
8,208,3,36904,1934,
2,1068,0,112956,,
6,391,0,87107,,
3,1023,0,87976,,2
6,325,0,59200,1959,
3,1015,7,4607,,1
9,100,4,24456,1968,
6,534,1,898,,
0,1117,6,111424,,
9,866,9,10174,,1
7,803,0,182986,1962,3
9,9,6,27000,2010,
10,1236,6,61756,,
9,831,1,4065,,1
1,966,0,393530,,
6,559,0,48994,2015,
4,140,6,50020,,11
6,449,4,18340,1900,
9,826,9,19446,,1
4,143,6,40085,,4
1,980,1,34819,,
6,329,1,3133,,
2,1048,0,275610,,
1,973,6,193960,,
8,172,6,121440,1983,
4,131,4,66661,1930,7
0,1162,6,72958,,
6,307,9,10873,,
8,188,6,23549,1941,
8,278,6,148101,,
6,432,9,103200,,
1,970,12,346056,,
10,1268,6,43007,,
12,671,4,7589,1976,3
11,1416,4,41236,1975,
10,1226,0,27995,,
10,1290,0,200442,,
0,1119,6,119509,,
0,1083,0,100813,,
9,818,9,3648,,1
10,1321,1,370024,,
4,106,0,5374,,4
5,648,0,154706,2009,11
9,16,0,54644,1996,
9,832,9,26507,,1
11,1419,4,40629,1975,
3,1013,0,67377,,3
6,506,7,34400,,
6,306,0,51500,1931,
0,1113,6,33401,,
3,1019,1,39788,,5
2,1064,0,131212,,
4,130,4,62893,1960,16
9,808,7,9357,,1
5,595,0,270413,1971,14
9,20,0,110272,1977,
10,1261,6,42942,,
1,979,1,52357,,
8,187,0,44203,1950,
0,1127,6,87131,,
3,1022,0,84346,,2
0,1158,9,294812,,
8,247,0,64560,1965,
6,334,0,57100,1960,
6,441,9,3267,,
8,185,0,84300,,
9,79,6,36240,2010,
6,365,3,819577,1922,
6,374,4,350000,1949,
11,1424,4,24103,1964,
9,833,9,6392,,1
9,869,1,875000,,1
9,844,1,6944,,1
0,1171,5,56851,,
8,250,0,131710,1991,
10,1313,3,68637,,
5,645,0,304333,2006,12
0,1107,0,184098,,
1,887,4,69754,,
8,213,0,49662,1964,
12,730,0,126045,1966,4
10,1238,6,129707,,
12,723,0,160038,1966,4
9,57,4,65359,2013,
11,1427,0,180625,1933,
0,1149,6,293990,,
5,614,4,185200,1930,8
6,433,1,23055,,
8,227,1,17132,1918,
12,737,0,14790,1976,1
8,235,0,9309,1970,
9,837,9,33246,,1
4,105,0,50623,,5
1,997,6,38173,,
5,628,0,40706,1958,3
12,728,0,30300,1966,2
0,1096,8,83772,,
9,17,6,15250,1980,
6,372,0,49100,1911,
6,535,3,15000,2010,
6,402,9,2818,,
1,990,6,82939,,
0,1218,1,268480,,
10,1299,0,25401,,
6,764,0,58307,,
0,1160,6,80205,,
1,874,6,181805,,
12,660,1,5447,1976,1
11,1338,0,31415,1912,
12,690,6,19429,1945,2
4,142,6,45348,,4
2,1067,0,125701,,
5,620,0,220703,2011,9
1,942,4,57334,,
9,863,9,19823,,1
4,120,0,68211,1976,7
8,170,11,45224,1982,
0,1184,4,74584,,
10,1296,6,8836,,
8,192,0,151637,1983,
6,436,4,15574,,
9,74,8,387638,1997,
1,978,0,258491,,
8,164,15,12908,1979,
5,573,0,23815,1914,4
0,1072,3,305000,,
5,569,0,86091,1964,8
9,51,8,387638,2014,
12,715,0,23153,1976,2
5,584,0,137806,1967,8
1,950,1,16052,,
6,483,0,207000,1935,
6,523,1,9726,,
6,531,9,68203,,
9,73,8,387638,2008,
4,135,4,66532,1967,10
9,858,7,1566,,1
6,455,3,29192,2014,
6,304,1,194300,1900,
8,205,4,60086,2001,
8,215,4,36406,1940,
10,1241,3,194188,,
2,1056,0,72958,,
6,487,0,66600,1959,
6,294,1,14913,,
0,1152,6,118858,,
